"#datatype measurement,tag,tag,field,field,timestamp"
embalses,S37,VIÃUELA,37.2,22,2017-12-10T00:00:00Z
embalses,S37,VIÃUELA,37.14,22,2017-12-11T00:00:00Z
embalses,S37,VIÃUELA,37.17,22,2017-12-12T00:00:00Z
embalses,S37,VIÃUELA,37.15,22,2017-12-13T00:00:00Z
embalses,S37,VIÃUELA,37.09,22,2017-12-14T00:00:00Z
embalses,S37,VIÃUELA,37.09,22,2017-12-15T00:00:00Z
embalses,S37,VIÃUELA,36.97,22,2017-12-16T00:00:00Z
embalses,S37,VIÃUELA,36.92,22,2017-12-17T00:00:00Z
embalses,S37,VIÃUELA,36.9,22,2017-12-18T00:00:00Z
embalses,S37,VIÃUELA,36.85,22,2017-12-19T00:00:00Z
embalses,S37,VIÃUELA,36.78,22,2017-12-20T00:00:00Z
embalses,S37,VIÃUELA,36.74,22,2017-12-21T00:00:00Z
embalses,S37,VIÃUELA,36.68,22,2017-12-22T00:00:00Z
embalses,S37,VIÃUELA,36.68,22,2017-12-23T00:00:00Z
embalses,S37,VIÃUELA,36.58,22,2017-12-24T00:00:00Z
embalses,S37,VIÃUELA,36.6,22,2017-12-25T00:00:00Z
embalses,S37,VIÃUELA,36.55,22,2017-12-26T00:00:00Z
embalses,S37,VIÃUELA,36.54,22,2017-12-27T00:00:00Z
embalses,S37,VIÃUELA,36.49,22,2017-12-28T00:00:00Z
embalses,S37,VIÃUELA,36.54,22,2017-12-29T00:00:00Z
embalses,S37,VIÃUELA,36.54,22,2017-12-30T00:00:00Z
embalses,S37,VIÃUELA,36.55,22,2017-12-31T00:00:00Z
embalses,S37,VIÃUELA,36.54,22,2018-01-01T00:00:00Z
embalses,S37,VIÃUELA,36.49,22,2018-01-02T00:00:00Z
embalses,S37,VIÃUELA,36.48,22,2018-01-03T00:00:00Z
embalses,S37,VIÃUELA,36.35,22,2018-01-04T00:00:00Z
embalses,S37,VIÃUELA,36.33,22,2018-01-05T00:00:00Z
embalses,S37,VIÃUELA,36.25,22,2018-01-06T00:00:00Z
embalses,S37,VIÃUELA,36.29,22,2018-01-07T00:00:00Z
embalses,S37,VIÃUELA,36.31,22,2018-01-08T00:00:00Z
embalses,S37,VIÃUELA,36.36,22,2018-01-09T00:00:00Z
embalses,S37,VIÃUELA,36.38,22,2018-01-10T00:00:00Z
embalses,S37,VIÃUELA,36.35,22,2018-01-11T00:00:00Z
embalses,S37,VIÃUELA,36.34,22,2018-01-12T00:00:00Z
embalses,S37,VIÃUELA,36.35,22,2018-01-13T00:00:00Z
embalses,S37,VIÃUELA,36.37,22,2018-01-14T00:00:00Z
embalses,S37,VIÃUELA,36.4,22,2018-01-15T00:00:00Z
embalses,S37,VIÃUELA,36.38,22,2018-01-16T00:00:00Z
embalses,S37,VIÃUELA,36.37,22,2018-01-17T00:00:00Z
embalses,S37,VIÃUELA,36.38,22,2018-01-18T00:00:00Z
embalses,S37,VIÃUELA,36.39,22,2018-01-19T00:00:00Z
embalses,S37,VIÃUELA,36.35,22,2018-01-20T00:00:00Z
embalses,S37,VIÃUELA,36.39,22,2018-01-21T00:00:00Z
embalses,S37,VIÃUELA,36.37,22,2018-01-22T00:00:00Z
embalses,S37,VIÃUELA,36.42,22,2018-01-23T00:00:00Z
embalses,S37,VIÃUELA,36.35,22,2018-01-24T00:00:00Z
embalses,S37,VIÃUELA,36.37,22,2018-01-25T00:00:00Z
embalses,S37,VIÃUELA,36.35,22,2018-01-26T00:00:00Z
embalses,S37,VIÃUELA,36.35,22,2018-01-27T00:00:00Z
embalses,S37,VIÃUELA,36.27,22,2018-01-28T00:00:00Z
embalses,S37,VIÃUELA,36.29,22,2018-01-29T00:00:00Z
embalses,S37,VIÃUELA,36.25,22,2018-01-30T00:00:00Z
embalses,S37,VIÃUELA,36.24,22,2018-01-31T00:00:00Z
embalses,S37,VIÃUELA,36.17,22,2018-02-01T00:00:00Z
embalses,S37,VIÃUELA,36.15,22,2018-02-02T00:00:00Z
embalses,S37,VIÃUELA,36.11,22,2018-02-03T00:00:00Z
embalses,S37,VIÃUELA,36.1,22,2018-02-04T00:00:00Z
embalses,S37,VIÃUELA,36.05,22,2018-02-05T00:00:00Z
embalses,S37,VIÃUELA,36.04,22,2018-02-06T00:00:00Z
embalses,S37,VIÃUELA,35.94,22,2018-02-07T00:00:00Z
embalses,S37,VIÃUELA,35.9,22,2018-02-08T00:00:00Z
embalses,S37,VIÃUELA,35.91,22,2018-02-09T00:00:00Z
embalses,S37,VIÃUELA,35.87,22,2018-02-10T00:00:00Z
embalses,S37,VIÃUELA,35.81,22,2018-02-11T00:00:00Z
embalses,S37,VIÃUELA,35.79,22,2018-02-12T00:00:00Z
embalses,S37,VIÃUELA,35.76,22,2018-02-13T00:00:00Z
embalses,S37,VIÃUELA,35.74,22,2018-02-14T00:00:00Z
embalses,S37,VIÃUELA,35.68,22,2018-02-15T00:00:00Z
embalses,S37,VIÃUELA,35.62,22,2018-02-16T00:00:00Z
embalses,S37,VIÃUELA,35.63,22,2018-02-17T00:00:00Z
embalses,S37,VIÃUELA,35.58,22,2018-02-18T00:00:00Z
embalses,S37,VIÃUELA,35.58,22,2018-02-19T00:00:00Z
embalses,S37,VIÃUELA,35.54,21,2018-02-20T00:00:00Z
embalses,S37,VIÃUELA,35.53,21,2018-02-21T00:00:00Z
embalses,S37,VIÃUELA,35.49,21,2018-02-22T00:00:00Z
embalses,S37,VIÃUELA,35.41,21,2018-02-23T00:00:00Z
embalses,S37,VIÃUELA,35.46,21,2018-02-24T00:00:00Z
embalses,S37,VIÃUELA,35.42,21,2018-02-25T00:00:00Z
embalses,S37,VIÃUELA,35.39,21,2018-02-26T00:00:00Z
embalses,S37,VIÃUELA,35.39,21,2018-02-27T00:00:00Z
embalses,S37,VIÃUELA,35.34,21,2018-02-28T00:00:00Z
embalses,S37,VIÃUELA,35.57,22,2018-03-01T00:00:00Z
embalses,S37,VIÃUELA,37.8,23,2018-03-02T00:00:00Z
embalses,S37,VIÃUELA,44.53,27,2018-03-03T00:00:00Z
embalses,S37,VIÃUELA,45.75,28,2018-03-04T00:00:00Z
embalses,S37,VIÃUELA,48.45,29,2018-03-05T00:00:00Z
embalses,S37,VIÃUELA,49.63,30,2018-03-06T00:00:00Z
embalses,S37,VIÃUELA,50.22,30,2018-03-07T00:00:00Z
embalses,S37,VIÃUELA,50.87,31,2018-03-08T00:00:00Z
embalses,S37,VIÃUELA,52.23,32,2018-03-09T00:00:00Z
embalses,S37,VIÃUELA,52.82,32,2018-03-10T00:00:00Z
embalses,S37,VIÃUELA,53.83,33,2018-03-11T00:00:00Z
embalses,S37,VIÃUELA,54.75,33,2018-03-12T00:00:00Z
embalses,S37,VIÃUELA,55.36,33,2018-03-13T00:00:00Z
embalses,S37,VIÃUELA,55.9,34,2018-03-14T00:00:00Z
embalses,S37,VIÃUELA,56.3,34,2018-03-15T00:00:00Z
embalses,S37,VIÃUELA,57,34,2018-03-16T00:00:00Z
embalses,S37,VIÃUELA,57.44,35,2018-03-17T00:00:00Z
embalses,S37,VIÃUELA,59.62,36,2018-03-18T00:00:00Z
embalses,S37,VIÃUELA,61.06,37,2018-03-19T00:00:00Z
embalses,S37,VIÃUELA,62.23,38,2018-03-20T00:00:00Z
embalses,S37,VIÃUELA,62.98,38,2018-03-21T00:00:00Z
embalses,S37,VIÃUELA,63.61,38,2018-03-22T00:00:00Z
embalses,S37,VIÃUELA,64.16,39,2018-03-23T00:00:00Z
embalses,S37,VIÃUELA,64.62,39,2018-03-24T00:00:00Z
embalses,S37,VIÃUELA,65.15,39,2018-03-25T00:00:00Z
embalses,S37,VIÃUELA,65.82,40,2018-03-26T00:00:00Z
embalses,S37,VIÃUELA,66.26,40,2018-03-27T00:00:00Z
embalses,S37,VIÃUELA,65.8,40,2018-03-28T00:00:00Z
embalses,S37,VIÃUELA,66.11,40,2018-03-29T00:00:00Z
embalses,S37,VIÃUELA,66.42,40,2018-03-30T00:00:00Z
embalses,S37,VIÃUELA,66.71,40,2018-03-31T00:00:00Z
embalses,S37,VIÃUELA,66.94,40,2018-04-01T00:00:00Z
embalses,S37,VIÃUELA,67.14,41,2018-04-02T00:00:00Z
embalses,S37,VIÃUELA,67.37,41,2018-04-03T00:00:00Z
embalses,S37,VIÃUELA,67.57,41,2018-04-04T00:00:00Z
embalses,S37,VIÃUELA,67.72,41,2018-04-05T00:00:00Z
embalses,S37,VIÃUELA,67.89,41,2018-04-06T00:00:00Z
embalses,S37,VIÃUELA,68.03,41,2018-04-07T00:00:00Z
embalses,S37,VIÃUELA,68.18,41,2018-04-08T00:00:00Z
embalses,S37,VIÃUELA,68.31,41,2018-04-09T00:00:00Z
embalses,S37,VIÃUELA,68.42,41,2018-04-10T00:00:00Z
embalses,S37,VIÃUELA,68.87,42,2018-04-11T00:00:00Z
embalses,S37,VIÃUELA,69.22,42,2018-04-12T00:00:00Z
embalses,S37,VIÃUELA,69.87,42,2018-04-13T00:00:00Z
embalses,S37,VIÃUELA,70.75,43,2018-04-14T00:00:00Z
embalses,S37,VIÃUELA,71.19,43,2018-04-15T00:00:00Z
embalses,S37,VIÃUELA,71.56,43,2018-04-16T00:00:00Z
embalses,S37,VIÃUELA,71.85,43,2018-04-17T00:00:00Z
embalses,S37,VIÃUELA,72.08,44,2018-04-18T00:00:00Z
embalses,S37,VIÃUELA,72.29,44,2018-04-19T00:00:00Z
embalses,S37,VIÃUELA,72.49,44,2018-04-20T00:00:00Z
embalses,S37,VIÃUELA,72.69,44,2018-04-21T00:00:00Z
embalses,S37,VIÃUELA,72.87,44,2018-04-22T00:00:00Z
embalses,S37,VIÃUELA,72.97,44,2018-04-23T00:00:00Z
embalses,S37,VIÃUELA,73.18,44,2018-04-24T00:00:00Z
embalses,S37,VIÃUELA,73.29,44,2018-04-25T00:00:00Z
embalses,S37,VIÃUELA,73.45,44,2018-04-26T00:00:00Z
embalses,S37,VIÃUELA,73.62,45,2018-04-27T00:00:00Z
embalses,S37,VIÃUELA,73.73,45,2018-04-28T00:00:00Z
embalses,S37,VIÃUELA,73.82,45,2018-04-29T00:00:00Z
embalses,S37,VIÃUELA,73.93,45,2018-04-30T00:00:00Z
embalses,S37,VIÃUELA,74,45,2018-05-01T00:00:00Z
embalses,S37,VIÃUELA,74.08,45,2018-05-02T00:00:00Z
embalses,S37,VIÃUELA,74.17,45,2018-05-03T00:00:00Z
embalses,S37,VIÃUELA,74.2,45,2018-05-04T00:00:00Z
embalses,S37,VIÃUELA,74.27,45,2018-05-05T00:00:00Z
embalses,S37,VIÃUELA,74.31,45,2018-05-06T00:00:00Z
embalses,S37,VIÃUELA,74.38,45,2018-05-07T00:00:00Z
embalses,S37,VIÃUELA,74.41,45,2018-05-08T00:00:00Z
embalses,S37,VIÃUELA,74.62,45,2018-05-09T00:00:00Z
embalses,S37,VIÃUELA,74.62,45,2018-05-10T00:00:00Z
embalses,S37,VIÃUELA,74.65,45,2018-05-11T00:00:00Z
embalses,S37,VIÃUELA,74.65,45,2018-05-12T00:00:00Z
embalses,S37,VIÃUELA,74.65,45,2018-05-13T00:00:00Z
embalses,S37,VIÃUELA,74.63,45,2018-05-14T00:00:00Z
embalses,S37,VIÃUELA,74.62,45,2018-05-15T00:00:00Z
embalses,S37,VIÃUELA,74.62,45,2018-05-16T00:00:00Z
embalses,S37,VIÃUELA,74.62,45,2018-05-17T00:00:00Z
embalses,S37,VIÃUELA,74.59,45,2018-05-18T00:00:00Z
embalses,S37,VIÃUELA,74.55,45,2018-05-19T00:00:00Z
embalses,S37,VIÃUELA,74.55,45,2018-05-20T00:00:00Z
embalses,S37,VIÃUELA,74.55,45,2018-05-21T00:00:00Z
embalses,S37,VIÃUELA,74.59,45,2018-05-22T00:00:00Z
embalses,S37,VIÃUELA,74.49,45,2018-05-23T00:00:00Z
embalses,S37,VIÃUELA,74.49,45,2018-05-24T00:00:00Z
embalses,S37,VIÃUELA,74.44,45,2018-05-25T00:00:00Z
embalses,S37,VIÃUELA,74.38,45,2018-05-26T00:00:00Z
embalses,S37,VIÃUELA,74.32,45,2018-05-27T00:00:00Z
embalses,S37,VIÃUELA,74.27,45,2018-05-28T00:00:00Z
embalses,S37,VIÃUELA,74.24,45,2018-05-29T00:00:00Z
embalses,S37,VIÃUELA,74.2,45,2018-05-30T00:00:00Z
embalses,S37,VIÃUELA,74.14,45,2018-05-31T00:00:00Z
embalses,S37,VIÃUELA,74.06,45,2018-06-01T00:00:00Z
embalses,S37,VIÃUELA,74,45,2018-06-02T00:00:00Z
embalses,S37,VIÃUELA,73.96,45,2018-06-03T00:00:00Z
embalses,S37,VIÃUELA,73.89,45,2018-06-04T00:00:00Z
embalses,S37,VIÃUELA,73.79,45,2018-06-05T00:00:00Z
embalses,S37,VIÃUELA,73.68,45,2018-06-06T00:00:00Z
embalses,S37,VIÃUELA,73.6,44,2018-06-07T00:00:00Z
embalses,S37,VIÃUELA,73.52,44,2018-06-08T00:00:00Z
embalses,S37,VIÃUELA,73.42,44,2018-06-09T00:00:00Z
embalses,S37,VIÃUELA,73.34,44,2018-06-10T00:00:00Z
embalses,S37,VIÃUELA,73.25,44,2018-06-11T00:00:00Z
embalses,S37,VIÃUELA,73.13,44,2018-06-12T00:00:00Z
embalses,S37,VIÃUELA,73.04,44,2018-06-13T00:00:00Z
embalses,S37,VIÃUELA,72.9,44,2018-06-14T00:00:00Z
embalses,S37,VIÃUELA,72.79,44,2018-06-15T00:00:00Z
embalses,S37,VIÃUELA,72.7,44,2018-06-16T00:00:00Z
embalses,S37,VIÃUELA,72.59,44,2018-06-17T00:00:00Z
embalses,S37,VIÃUELA,72.52,44,2018-06-18T00:00:00Z
embalses,S37,VIÃUELA,72.39,44,2018-06-19T00:00:00Z
embalses,S37,VIÃUELA,72.29,44,2018-06-20T00:00:00Z
embalses,S37,VIÃUELA,72.19,44,2018-06-21T00:00:00Z
embalses,S37,VIÃUELA,72.08,44,2018-06-22T00:00:00Z
embalses,S37,VIÃUELA,71.94,43,2018-06-23T00:00:00Z
embalses,S37,VIÃUELA,71.83,43,2018-06-24T00:00:00Z
embalses,S37,VIÃUELA,71.73,43,2018-06-25T00:00:00Z
embalses,S37,VIÃUELA,71.6,43,2018-06-26T00:00:00Z
embalses,S37,VIÃUELA,71.5,43,2018-06-27T00:00:00Z
embalses,S37,VIÃUELA,71.4,43,2018-06-28T00:00:00Z
embalses,S37,VIÃUELA,71.3,43,2018-06-29T00:00:00Z
embalses,S37,VIÃUELA,71.18,43,2018-06-30T00:00:00Z
embalses,S37,VIÃUELA,71.03,43,2018-07-01T00:00:00Z
embalses,S37,VIÃUELA,70.94,43,2018-07-02T00:00:00Z
embalses,S37,VIÃUELA,70.8,43,2018-07-03T00:00:00Z
embalses,S37,VIÃUELA,70.63,43,2018-07-04T00:00:00Z
embalses,S37,VIÃUELA,70.55,43,2018-07-05T00:00:00Z
embalses,S37,VIÃUELA,70.41,43,2018-07-06T00:00:00Z
embalses,S37,VIÃUELA,70.29,42,2018-07-07T00:00:00Z
embalses,S37,VIÃUELA,70.17,42,2018-07-08T00:00:00Z
embalses,S37,VIÃUELA,70.07,42,2018-07-09T00:00:00Z
embalses,S37,VIÃUELA,69.93,42,2018-07-10T00:00:00Z
embalses,S37,VIÃUELA,69.8,42,2018-07-11T00:00:00Z
embalses,S37,VIÃUELA,69.67,42,2018-07-12T00:00:00Z
embalses,S37,VIÃUELA,69.51,42,2018-07-13T00:00:00Z
embalses,S37,VIÃUELA,69.36,42,2018-07-14T00:00:00Z
embalses,S37,VIÃUELA,69.23,42,2018-07-15T00:00:00Z
embalses,S37,VIÃUELA,69.07,42,2018-07-16T00:00:00Z
embalses,S37,VIÃUELA,68.91,42,2018-07-17T00:00:00Z
embalses,S37,VIÃUELA,68.77,42,2018-07-18T00:00:00Z
embalses,S37,VIÃUELA,68.64,41,2018-07-19T00:00:00Z
embalses,S37,VIÃUELA,68.49,41,2018-07-20T00:00:00Z
embalses,S37,VIÃUELA,68.3,41,2018-07-21T00:00:00Z
embalses,S37,VIÃUELA,68.11,41,2018-07-22T00:00:00Z
embalses,S37,VIÃUELA,68.01,41,2018-07-23T00:00:00Z
embalses,S37,VIÃUELA,67.87,41,2018-07-24T00:00:00Z
embalses,S37,VIÃUELA,67.72,41,2018-07-25T00:00:00Z
embalses,S37,VIÃUELA,67.59,41,2018-07-26T00:00:00Z
embalses,S37,VIÃUELA,67.45,41,2018-07-27T00:00:00Z
embalses,S37,VIÃUELA,67.31,41,2018-07-28T00:00:00Z
embalses,S37,VIÃUELA,67.18,41,2018-07-29T00:00:00Z
embalses,S37,VIÃUELA,67.01,41,2018-07-30T00:00:00Z
embalses,S37,VIÃUELA,66.87,40,2018-07-31T00:00:00Z
embalses,S37,VIÃUELA,66.73,40,2018-08-01T00:00:00Z
embalses,S37,VIÃUELA,66.56,40,2018-08-02T00:00:00Z
embalses,S37,VIÃUELA,66.44,40,2018-08-03T00:00:00Z
embalses,S37,VIÃUELA,66.28,40,2018-08-04T00:00:00Z
embalses,S37,VIÃUELA,66.07,40,2018-08-05T00:00:00Z
embalses,S37,VIÃUELA,65.99,40,2018-08-06T00:00:00Z
embalses,S37,VIÃUELA,65.82,40,2018-08-07T00:00:00Z
embalses,S37,VIÃUELA,65.6,40,2018-08-08T00:00:00Z
embalses,S37,VIÃUELA,65.51,40,2018-08-09T00:00:00Z
embalses,S37,VIÃUELA,65.38,40,2018-08-10T00:00:00Z
embalses,S37,VIÃUELA,65.18,39,2018-08-11T00:00:00Z
embalses,S37,VIÃUELA,65.05,39,2018-08-12T00:00:00Z
embalses,S37,VIÃUELA,64.91,39,2018-08-13T00:00:00Z
embalses,S37,VIÃUELA,64.75,39,2018-08-14T00:00:00Z
embalses,S37,VIÃUELA,64.46,39,2018-08-15T00:00:00Z
embalses,S37,VIÃUELA,64.47,39,2018-08-16T00:00:00Z
embalses,S37,VIÃUELA,64.3,39,2018-08-17T00:00:00Z
embalses,S37,VIÃUELA,64.08,39,2018-08-18T00:00:00Z
embalses,S37,VIÃUELA,63.96,39,2018-08-19T00:00:00Z
embalses,S37,VIÃUELA,63.87,39,2018-08-20T00:00:00Z
embalses,S37,VIÃUELA,63.71,39,2018-08-21T00:00:00Z
embalses,S37,VIÃUELA,63.39,38,2018-08-22T00:00:00Z
embalses,S37,VIÃUELA,63.37,38,2018-08-23T00:00:00Z
embalses,S37,VIÃUELA,63.23,38,2018-08-24T00:00:00Z
embalses,S37,VIÃUELA,63.03,38,2018-08-25T00:00:00Z
embalses,S37,VIÃUELA,62.91,38,2018-08-26T00:00:00Z
embalses,S37,VIÃUELA,62.81,38,2018-08-27T00:00:00Z
embalses,S37,VIÃUELA,62.66,38,2018-08-28T00:00:00Z
embalses,S37,VIÃUELA,62.51,38,2018-08-29T00:00:00Z
embalses,S37,VIÃUELA,62.28,38,2018-08-30T00:00:00Z
embalses,S37,VIÃUELA,62.14,38,2018-08-31T00:00:00Z
embalses,S37,VIÃUELA,62.1,38,2018-09-01T00:00:00Z
embalses,S37,VIÃUELA,61.94,37,2018-09-02T00:00:00Z
embalses,S37,VIÃUELA,61.79,37,2018-09-03T00:00:00Z
embalses,S37,VIÃUELA,61.57,37,2018-09-04T00:00:00Z
embalses,S37,VIÃUELA,61.46,37,2018-09-05T00:00:00Z
embalses,S37,VIÃUELA,61.31,37,2018-09-06T00:00:00Z
embalses,S37,VIÃUELA,61.18,37,2018-09-07T00:00:00Z
embalses,S37,VIÃUELA,60.96,37,2018-09-08T00:00:00Z
embalses,S37,VIÃUELA,60.98,37,2018-09-09T00:00:00Z
embalses,S37,VIÃUELA,60.91,37,2018-09-10T00:00:00Z
embalses,S37,VIÃUELA,60.81,37,2018-09-11T00:00:00Z
embalses,S37,VIÃUELA,60.7,37,2018-09-12T00:00:00Z
embalses,S37,VIÃUELA,60.58,37,2018-09-13T00:00:00Z
embalses,S37,VIÃUELA,60.48,37,2018-09-14T00:00:00Z
embalses,S37,VIÃUELA,60.41,37,2018-09-15T00:00:00Z
embalses,S37,VIÃUELA,60.42,37,2018-09-16T00:00:00Z
embalses,S37,VIÃUELA,60.36,36,2018-09-17T00:00:00Z
embalses,S37,VIÃUELA,60.3,36,2018-09-18T00:00:00Z
embalses,S37,VIÃUELA,60.23,36,2018-09-19T00:00:00Z
embalses,S37,VIÃUELA,60.07,36,2018-09-20T00:00:00Z
embalses,S37,VIÃUELA,60.03,36,2018-09-21T00:00:00Z
embalses,S37,VIÃUELA,59.94,36,2018-09-22T00:00:00Z
embalses,S37,VIÃUELA,59.82,36,2018-09-23T00:00:00Z
embalses,S37,VIÃUELA,59.65,36,2018-09-24T00:00:00Z
embalses,S37,VIÃUELA,59.54,36,2018-09-25T00:00:00Z
embalses,S37,VIÃUELA,59.44,36,2018-09-26T00:00:00Z
embalses,S37,VIÃUELA,59.34,36,2018-09-27T00:00:00Z
embalses,S37,VIÃUELA,59.27,36,2018-09-28T00:00:00Z
embalses,S37,VIÃUELA,59.19,36,2018-09-29T00:00:00Z
embalses,S37,VIÃUELA,59.08,36,2018-09-30T00:00:00Z
embalses,S37,VIÃUELA,58.9,36,2018-10-01T00:00:00Z
embalses,S37,VIÃUELA,58.87,36,2018-10-02T00:00:00Z
embalses,S37,VIÃUELA,58.8,36,2018-10-03T00:00:00Z
embalses,S37,VIÃUELA,58.72,36,2018-10-04T00:00:00Z
embalses,S37,VIÃUELA,58.6,35,2018-10-05T00:00:00Z
embalses,S37,VIÃUELA,58.47,35,2018-10-06T00:00:00Z
embalses,S37,VIÃUELA,58.42,35,2018-10-07T00:00:00Z
embalses,S37,VIÃUELA,58.24,35,2018-10-08T00:00:00Z
embalses,S37,VIÃUELA,58.15,35,2018-10-09T00:00:00Z
embalses,S37,VIÃUELA,58.54,35,2018-10-10T00:00:00Z
embalses,S37,VIÃUELA,58.51,35,2018-10-11T00:00:00Z
embalses,S37,VIÃUELA,58.46,35,2018-10-12T00:00:00Z
embalses,S37,VIÃUELA,58.45,35,2018-10-13T00:00:00Z
embalses,S37,VIÃUELA,58.39,35,2018-10-14T00:00:00Z
embalses,S37,VIÃUELA,58.54,35,2018-10-15T00:00:00Z
embalses,S37,VIÃUELA,58.51,35,2018-10-16T00:00:00Z
embalses,S37,VIÃUELA,58.54,35,2018-10-17T00:00:00Z
embalses,S37,VIÃUELA,58.54,35,2018-10-18T00:00:00Z
embalses,S37,VIÃUELA,59.4,36,2018-10-19T00:00:00Z
embalses,S37,VIÃUELA,59.52,36,2018-10-20T00:00:00Z
embalses,S37,VIÃUELA,59.67,36,2018-10-21T00:00:00Z
embalses,S37,VIÃUELA,59.68,36,2018-10-22T00:00:00Z
embalses,S37,VIÃUELA,59.76,36,2018-10-23T00:00:00Z
embalses,S37,VIÃUELA,59.73,36,2018-10-24T00:00:00Z
embalses,S37,VIÃUELA,59.64,36,2018-10-25T00:00:00Z
embalses,S37,VIÃUELA,59.72,36,2018-10-26T00:00:00Z
embalses,S37,VIÃUELA,59.7,36,2018-10-27T00:00:00Z
embalses,S37,VIÃUELA,59.58,36,2018-10-28T00:00:00Z
embalses,S37,VIÃUELA,59.61,36,2018-10-29T00:00:00Z
embalses,S37,VIÃUELA,59.57,36,2018-10-30T00:00:00Z
embalses,S37,VIÃUELA,61.46,37,2018-10-31T00:00:00Z
embalses,S37,VIÃUELA,62.49,38,2018-11-01T00:00:00Z
embalses,S37,VIÃUELA,62.88,38,2018-11-02T00:00:00Z
embalses,S37,VIÃUELA,63.02,38,2018-11-03T00:00:00Z
embalses,S37,VIÃUELA,63.12,38,2018-11-04T00:00:00Z
embalses,S37,VIÃUELA,63.24,38,2018-11-05T00:00:00Z
embalses,S37,VIÃUELA,63.34,38,2018-11-06T00:00:00Z
embalses,S37,VIÃUELA,63.44,38,2018-11-07T00:00:00Z
embalses,S37,VIÃUELA,63.52,38,2018-11-08T00:00:00Z
embalses,S37,VIÃUELA,63.64,38,2018-11-09T00:00:00Z
embalses,S37,VIÃUELA,63.68,39,2018-11-10T00:00:00Z
embalses,S37,VIÃUELA,63.72,39,2018-11-11T00:00:00Z
embalses,S37,VIÃUELA,63.78,39,2018-11-12T00:00:00Z
embalses,S37,VIÃUELA,63.83,39,2018-11-13T00:00:00Z
embalses,S37,VIÃUELA,63.8,39,2018-11-14T00:00:00Z
embalses,S37,VIÃUELA,63.82,39,2018-11-15T00:00:00Z
embalses,S37,VIÃUELA,63.93,39,2018-11-16T00:00:00Z
embalses,S37,VIÃUELA,63.96,39,2018-11-17T00:00:00Z
embalses,S37,VIÃUELA,63.99,39,2018-11-18T00:00:00Z
embalses,S37,VIÃUELA,65.38,40,2018-11-19T00:00:00Z
embalses,S37,VIÃUELA,66.22,40,2018-11-20T00:00:00Z
embalses,S37,VIÃUELA,67.65,41,2018-11-21T00:00:00Z
embalses,S37,VIÃUELA,69.12,42,2018-11-22T00:00:00Z
embalses,S37,VIÃUELA,70.05,42,2018-11-23T00:00:00Z
embalses,S37,VIÃUELA,71.19,43,2018-11-24T00:00:00Z
embalses,S37,VIÃUELA,71.82,43,2018-11-25T00:00:00Z
embalses,S37,VIÃUELA,72.33,44,2018-11-26T00:00:00Z
embalses,S37,VIÃUELA,72.61,44,2018-11-27T00:00:00Z
embalses,S37,VIÃUELA,72.9,44,2018-11-28T00:00:00Z
embalses,S37,VIÃUELA,73.18,44,2018-11-29T00:00:00Z
embalses,S37,VIÃUELA,73.42,44,2018-11-30T00:00:00Z
embalses,S37,VIÃUELA,73.62,45,2018-12-01T00:00:00Z
embalses,S37,VIÃUELA,73.82,45,2018-12-02T00:00:00Z
embalses,S37,VIÃUELA,73.95,45,2018-12-03T00:00:00Z
embalses,S37,VIÃUELA,74.11,45,2018-12-04T00:00:00Z
embalses,S37,VIÃUELA,74.22,45,2018-12-05T00:00:00Z
embalses,S37,VIÃUELA,74.38,45,2018-12-06T00:00:00Z
embalses,S37,VIÃUELA,74.51,45,2018-12-07T00:00:00Z
embalses,S37,VIÃUELA,74.63,45,2018-12-08T00:00:00Z
embalses,S37,VIÃUELA,74.72,45,2018-12-09T00:00:00Z
embalses,S37,VIÃUELA,74.82,45,2018-12-10T00:00:00Z
embalses,S37,VIÃUELA,74.87,45,2018-12-11T00:00:00Z
embalses,S37,VIÃUELA,74.92,45,2018-12-12T00:00:00Z
embalses,S37,VIÃUELA,74.98,45,2018-12-13T00:00:00Z
embalses,S37,VIÃUELA,75.01,45,2018-12-14T00:00:00Z
embalses,S37,VIÃUELA,75.18,45,2018-12-15T00:00:00Z
embalses,S37,VIÃUELA,75.21,45,2018-12-16T00:00:00Z
embalses,S37,VIÃUELA,75.27,46,2018-12-17T00:00:00Z
embalses,S37,VIÃUELA,75.31,46,2018-12-18T00:00:00Z
embalses,S37,VIÃUELA,75.36,46,2018-12-19T00:00:00Z
embalses,S37,VIÃUELA,75.42,46,2018-12-20T00:00:00Z
embalses,S37,VIÃUELA,75.47,46,2018-12-21T00:00:00Z
embalses,S37,VIÃUELA,75.46,46,2018-12-22T00:00:00Z
embalses,S37,VIÃUELA,75.49,46,2018-12-23T00:00:00Z
embalses,S37,VIÃUELA,75.6,46,2018-12-24T00:00:00Z
embalses,S37,VIÃUELA,75.52,46,2018-12-25T00:00:00Z
embalses,S37,VIÃUELA,75.52,46,2018-12-26T00:00:00Z
embalses,S37,VIÃUELA,75.56,46,2018-12-27T00:00:00Z
embalses,S37,VIÃUELA,75.51,46,2018-12-28T00:00:00Z
embalses,S37,VIÃUELA,75.47,46,2018-12-29T00:00:00Z
embalses,S37,VIÃUELA,75.52,46,2018-12-30T00:00:00Z
embalses,S37,VIÃUELA,75.52,46,2018-12-31T00:00:00Z
embalses,S37,VIÃUELA,75.53,46,2019-01-01T00:00:00Z
