measurement,codigo,nombre,reserva,porcentaje,timestamp
embalses,S16,CONCEPCIÃN,43.26,70,2022-09-02T00:00:00Z
embalses,S16,CONCEPCIÃN,43.07,70,2022-09-03T00:00:00Z
embalses,S16,CONCEPCIÃN,42.86,69,2022-09-04T00:00:00Z
embalses,S16,CONCEPCIÃN,42.71,69,2022-09-05T00:00:00Z
embalses,S16,CONCEPCIÃN,42.52,69,2022-09-06T00:00:00Z
embalses,S16,CONCEPCIÃN,42.34,68,2022-09-07T00:00:00Z
embalses,S16,CONCEPCIÃN,42.16,68,2022-09-08T00:00:00Z
embalses,S16,CONCEPCIÃN,41.97,68,2022-09-09T00:00:00Z
embalses,S16,CONCEPCIÃN,41.82,68,2022-09-10T00:00:00Z
embalses,S16,CONCEPCIÃN,41.68,67,2022-09-11T00:00:00Z
embalses,S16,CONCEPCIÃN,41.49,67,2022-09-12T00:00:00Z
embalses,S16,CONCEPCIÃN,41.34,67,2022-09-13T00:00:00Z
embalses,S16,CONCEPCIÃN,41.22,67,2022-09-14T00:00:00Z
embalses,S16,CONCEPCIÃN,41.07,66,2022-09-15T00:00:00Z
embalses,S16,CONCEPCIÃN,40.88,66,2022-09-16T00:00:00Z
embalses,S16,CONCEPCIÃN,40.68,66,2022-09-17T00:00:00Z
embalses,S16,CONCEPCIÃN,40.59,66,2022-09-18T00:00:00Z
embalses,S16,CONCEPCIÃN,40.42,65,2022-09-19T00:00:00Z
embalses,S16,CONCEPCIÃN,40.27,65,2022-09-20T00:00:00Z
embalses,S16,CONCEPCIÃN,40.09,65,2022-09-21T00:00:00Z
embalses,S16,CONCEPCIÃN,39.93,65,2022-09-22T00:00:00Z
embalses,S16,CONCEPCIÃN,39.76,64,2022-09-23T00:00:00Z
embalses,S16,CONCEPCIÃN,39.6,64,2022-09-24T00:00:00Z
embalses,S16,CONCEPCIÃN,39.42,64,2022-09-25T00:00:00Z
embalses,S16,CONCEPCIÃN,39.24,63,2022-09-26T00:00:00Z
embalses,S16,CONCEPCIÃN,39.08,63,2022-09-27T00:00:00Z
embalses,S16,CONCEPCIÃN,38.89,63,2022-09-28T00:00:00Z
embalses,S16,CONCEPCIÃN,38.72,63,2022-09-29T00:00:00Z
embalses,S16,CONCEPCIÃN,38.56,62,2022-09-30T00:00:00Z
embalses,S16,CONCEPCIÃN,34.62,56,2022-10-01T00:00:00Z
embalses,S16,CONCEPCIÃN,34.45,56,2022-10-02T00:00:00Z
embalses,S16,CONCEPCIÃN,34.32,55,2022-10-03T00:00:00Z
embalses,S16,CONCEPCIÃN,34.14,55,2022-10-04T00:00:00Z
embalses,S16,CONCEPCIÃN,34.01,55,2022-10-05T00:00:00Z
embalses,S16,CONCEPCIÃN,33.88,55,2022-10-06T00:00:00Z
embalses,S16,CONCEPCIÃN,33.7,54,2022-10-07T00:00:00Z
embalses,S16,CONCEPCIÃN,33.54,54,2022-10-08T00:00:00Z
embalses,S16,CONCEPCIÃN,33.4,54,2022-10-09T00:00:00Z
embalses,S16,CONCEPCIÃN,33.28,54,2022-10-10T00:00:00Z
embalses,S16,CONCEPCIÃN,33.11,53,2022-10-11T00:00:00Z
embalses,S16,CONCEPCIÃN,32.99,53,2022-10-12T00:00:00Z
embalses,S16,CONCEPCIÃN,32.86,53,2022-10-13T00:00:00Z
embalses,S16,CONCEPCIÃN,32.72,53,2022-10-14T00:00:00Z
embalses,S16,CONCEPCIÃN,32.57,53,2022-10-15T00:00:00Z
embalses,S16,CONCEPCIÃN,32.4,52,2022-10-16T00:00:00Z
embalses,S16,CONCEPCIÃN,32.33,52,2022-10-17T00:00:00Z
embalses,S16,CONCEPCIÃN,32.16,52,2022-10-18T00:00:00Z
embalses,S16,CONCEPCIÃN,32.03,52,2022-10-19T00:00:00Z
embalses,S16,CONCEPCIÃN,31.91,52,2022-10-20T00:00:00Z
embalses,S16,CONCEPCIÃN,31.75,51,2022-10-21T00:00:00Z
embalses,S16,CONCEPCIÃN,31.64,51,2022-10-22T00:00:00Z
embalses,S16,CONCEPCIÃN,31.5,51,2022-10-23T00:00:00Z
embalses,S16,CONCEPCIÃN,31.39,51,2022-10-24T00:00:00Z
embalses,S16,CONCEPCIÃN,31.23,50,2022-10-25T00:00:00Z
embalses,S16,CONCEPCIÃN,31.09,50,2022-10-26T00:00:00Z
embalses,S16,CONCEPCIÃN,30.94,50,2022-10-27T00:00:00Z
embalses,S16,CONCEPCIÃN,30.81,50,2022-10-28T00:00:00Z
embalses,S16,CONCEPCIÃN,30.65,50,2022-10-29T00:00:00Z
embalses,S16,CONCEPCIÃN,30.53,49,2022-10-30T00:00:00Z
embalses,S16,CONCEPCIÃN,30.41,49,2022-10-31T00:00:00Z
embalses,S16,CONCEPCIÃN,30.3,49,2022-11-01T00:00:00Z
embalses,S16,CONCEPCIÃN,30.19,49,2022-11-02T00:00:00Z
embalses,S16,CONCEPCIÃN,30.05,49,2022-11-03T00:00:00Z
embalses,S16,CONCEPCIÃN,29.92,48,2022-11-04T00:00:00Z
embalses,S16,CONCEPCIÃN,29.79,48,2022-11-05T00:00:00Z
embalses,S16,CONCEPCIÃN,29.68,48,2022-11-06T00:00:00Z
embalses,S16,CONCEPCIÃN,29.52,48,2022-11-07T00:00:00Z
embalses,S16,CONCEPCIÃN,29.41,48,2022-11-08T00:00:00Z
embalses,S16,CONCEPCIÃN,29.3,47,2022-11-09T00:00:00Z
embalses,S16,CONCEPCIÃN,29.19,47,2022-11-10T00:00:00Z
embalses,S16,CONCEPCIÃN,29.08,47,2022-11-11T00:00:00Z
embalses,S16,CONCEPCIÃN,28.94,47,2022-11-12T00:00:00Z
embalses,S16,CONCEPCIÃN,28.85,47,2022-11-13T00:00:00Z
embalses,S16,CONCEPCIÃN,28.74,46,2022-11-14T00:00:00Z
embalses,S16,CONCEPCIÃN,28.63,46,2022-11-15T00:00:00Z
embalses,S16,CONCEPCIÃN,28.52,46,2022-11-16T00:00:00Z
embalses,S16,CONCEPCIÃN,28.63,46,2022-11-17T00:00:00Z
embalses,S16,CONCEPCIÃN,28.58,46,2022-11-18T00:00:00Z
embalses,S16,CONCEPCIÃN,28.53,46,2022-11-19T00:00:00Z
embalses,S16,CONCEPCIÃN,28.46,46,2022-11-20T00:00:00Z
embalses,S16,CONCEPCIÃN,28.4,46,2022-11-21T00:00:00Z
embalses,S16,CONCEPCIÃN,28.32,46,2022-11-22T00:00:00Z
embalses,S16,CONCEPCIÃN,28.2,46,2022-11-23T00:00:00Z
embalses,S16,CONCEPCIÃN,28.12,45,2022-11-24T00:00:00Z
embalses,S16,CONCEPCIÃN,28.04,45,2022-11-25T00:00:00Z
embalses,S16,CONCEPCIÃN,27.93,45,2022-11-26T00:00:00Z
embalses,S16,CONCEPCIÃN,27.83,45,2022-11-27T00:00:00Z
embalses,S16,CONCEPCIÃN,27.74,45,2022-11-28T00:00:00Z
embalses,S16,CONCEPCIÃN,27.65,45,2022-11-29T00:00:00Z
embalses,S16,CONCEPCIÃN,27.54,44,2022-11-30T00:00:00Z
embalses,S16,CONCEPCIÃN,27.44,44,2022-12-01T00:00:00Z
embalses,S16,CONCEPCIÃN,27.39,44,2022-12-02T00:00:00Z
embalses,S16,CONCEPCIÃN,27.29,44,2022-12-03T00:00:00Z
embalses,S16,CONCEPCIÃN,27.23,44,2022-12-04T00:00:00Z
embalses,S16,CONCEPCIÃN,27.18,44,2022-12-05T00:00:00Z
embalses,S16,CONCEPCIÃN,27.4,44,2022-12-06T00:00:00Z
embalses,S16,CONCEPCIÃN,27.39,44,2022-12-07T00:00:00Z
embalses,S16,CONCEPCIÃN,27.34,44,2022-12-08T00:00:00Z
embalses,S16,CONCEPCIÃN,27.61,45,2022-12-09T00:00:00Z
embalses,S16,CONCEPCIÃN,28.71,46,2022-12-10T00:00:00Z
embalses,S16,CONCEPCIÃN,28.96,47,2022-12-11T00:00:00Z
embalses,S16,CONCEPCIÃN,29.98,48,2022-12-12T00:00:00Z
embalses,S16,CONCEPCIÃN,30.37,49,2022-12-13T00:00:00Z
embalses,S16,CONCEPCIÃN,31.93,52,2022-12-14T00:00:00Z
embalses,S16,CONCEPCIÃN,34,55,2022-12-15T00:00:00Z
embalses,S16,CONCEPCIÃN,35.73,58,2022-12-16T00:00:00Z
embalses,S16,CONCEPCIÃN,36.71,59,2022-12-17T00:00:00Z
embalses,S16,CONCEPCIÃN,37.42,60,2022-12-18T00:00:00Z
embalses,S16,CONCEPCIÃN,37.93,61,2022-12-19T00:00:00Z
embalses,S16,CONCEPCIÃN,38.37,62,2022-12-20T00:00:00Z
embalses,S16,CONCEPCIÃN,38.7,63,2022-12-21T00:00:00Z
embalses,S16,CONCEPCIÃN,38.97,63,2022-12-22T00:00:00Z
embalses,S16,CONCEPCIÃN,39.26,63,2022-12-23T00:00:00Z
embalses,S16,CONCEPCIÃN,39.47,64,2022-12-24T00:00:00Z
embalses,S16,CONCEPCIÃN,39.65,64,2022-12-25T00:00:00Z
embalses,S16,CONCEPCIÃN,39.84,64,2022-12-26T00:00:00Z
embalses,S16,CONCEPCIÃN,39.99,65,2022-12-27T00:00:00Z
embalses,S16,CONCEPCIÃN,40.07,65,2022-12-28T00:00:00Z
embalses,S16,CONCEPCIÃN,40.19,65,2022-12-29T00:00:00Z
embalses,S16,CONCEPCIÃN,40.26,65,2022-12-30T00:00:00Z
embalses,S16,CONCEPCIÃN,40.34,65,2022-12-31T00:00:00Z
embalses,S16,CONCEPCIÃN,40.41,65,2023-01-01T00:00:00Z
embalses,S16,CONCEPCIÃN,40.47,65,2023-01-02T00:00:00Z
embalses,S16,CONCEPCIÃN,40.51,65,2023-01-03T00:00:00Z
embalses,S16,CONCEPCIÃN,40.54,65,2023-01-04T00:00:00Z
embalses,S16,CONCEPCIÃN,40.6,66,2023-01-05T00:00:00Z
embalses,S16,CONCEPCIÃN,40.62,66,2023-01-06T00:00:00Z
embalses,S16,CONCEPCIÃN,40.67,66,2023-01-07T00:00:00Z
embalses,S16,CONCEPCIÃN,40.68,66,2023-01-08T00:00:00Z
embalses,S16,CONCEPCIÃN,40.76,66,2023-01-09T00:00:00Z
embalses,S16,CONCEPCIÃN,40.82,66,2023-01-10T00:00:00Z
embalses,S16,CONCEPCIÃN,40.84,66,2023-01-11T00:00:00Z
embalses,S16,CONCEPCIÃN,40.88,66,2023-01-12T00:00:00Z
embalses,S16,CONCEPCIÃN,40.89,66,2023-01-13T00:00:00Z
embalses,S16,CONCEPCIÃN,40.89,66,2023-01-14T00:00:00Z
embalses,S16,CONCEPCIÃN,40.91,66,2023-01-15T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-01-16T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-01-17T00:00:00Z
embalses,S16,CONCEPCIÃN,40.95,66,2023-01-18T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-01-19T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-01-20T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-01-21T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-01-22T00:00:00Z
embalses,S16,CONCEPCIÃN,40.89,66,2023-01-23T00:00:00Z
embalses,S16,CONCEPCIÃN,40.89,66,2023-01-24T00:00:00Z
embalses,S16,CONCEPCIÃN,40.91,66,2023-01-25T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-01-26T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-01-27T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-01-28T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-01-29T00:00:00Z
embalses,S16,CONCEPCIÃN,40.96,66,2023-01-30T00:00:00Z
embalses,S16,CONCEPCIÃN,40.96,66,2023-01-31T00:00:00Z
embalses,S16,CONCEPCIÃN,40.95,66,2023-02-01T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-02-02T00:00:00Z
embalses,S16,CONCEPCIÃN,40.89,66,2023-02-03T00:00:00Z
embalses,S16,CONCEPCIÃN,40.88,66,2023-02-04T00:00:00Z
embalses,S16,CONCEPCIÃN,40.82,66,2023-02-05T00:00:00Z
embalses,S16,CONCEPCIÃN,40.82,66,2023-02-06T00:00:00Z
embalses,S16,CONCEPCIÃN,40.81,66,2023-02-07T00:00:00Z
embalses,S16,CONCEPCIÃN,41.01,66,2023-02-08T00:00:00Z
embalses,S16,CONCEPCIÃN,42.04,68,2023-02-09T00:00:00Z
embalses,S16,CONCEPCIÃN,42.74,69,2023-02-10T00:00:00Z
embalses,S16,CONCEPCIÃN,43.26,70,2023-02-11T00:00:00Z
embalses,S16,CONCEPCIÃN,43.62,70,2023-02-12T00:00:00Z
embalses,S16,CONCEPCIÃN,43.91,71,2023-02-13T00:00:00Z
embalses,S16,CONCEPCIÃN,44.18,71,2023-02-14T00:00:00Z
embalses,S16,CONCEPCIÃN,44.37,72,2023-02-15T00:00:00Z
embalses,S16,CONCEPCIÃN,44.55,72,2023-02-16T00:00:00Z
embalses,S16,CONCEPCIÃN,44.69,72,2023-02-17T00:00:00Z
embalses,S16,CONCEPCIÃN,44.9,73,2023-02-18T00:00:00Z
embalses,S16,CONCEPCIÃN,45.06,73,2023-02-19T00:00:00Z
embalses,S16,CONCEPCIÃN,45.15,73,2023-02-20T00:00:00Z
embalses,S16,CONCEPCIÃN,45.29,73,2023-02-21T00:00:00Z
embalses,S16,CONCEPCIÃN,45.4,73,2023-02-22T00:00:00Z
embalses,S16,CONCEPCIÃN,45.46,73,2023-02-23T00:00:00Z
embalses,S16,CONCEPCIÃN,45.54,74,2023-02-24T00:00:00Z
embalses,S16,CONCEPCIÃN,45.63,74,2023-02-25T00:00:00Z
embalses,S16,CONCEPCIÃN,45.71,74,2023-02-26T00:00:00Z
embalses,S16,CONCEPCIÃN,45.78,74,2023-02-27T00:00:00Z
embalses,S16,CONCEPCIÃN,45.8,74,2023-02-28T00:00:00Z
embalses,S16,CONCEPCIÃN,45.86,74,2023-03-01T00:00:00Z
embalses,S16,CONCEPCIÃN,45.94,74,2023-03-02T00:00:00Z
embalses,S16,CONCEPCIÃN,46.02,74,2023-03-03T00:00:00Z
embalses,S16,CONCEPCIÃN,46.08,74,2023-03-04T00:00:00Z
embalses,S16,CONCEPCIÃN,46.15,75,2023-03-05T00:00:00Z
embalses,S16,CONCEPCIÃN,46.23,75,2023-03-06T00:00:00Z
embalses,S16,CONCEPCIÃN,46.46,75,2023-03-07T00:00:00Z
embalses,S16,CONCEPCIÃN,46.62,75,2023-03-08T00:00:00Z
embalses,S16,CONCEPCIÃN,46.69,75,2023-03-09T00:00:00Z
embalses,S16,CONCEPCIÃN,46.75,76,2023-03-10T00:00:00Z
embalses,S16,CONCEPCIÃN,46.77,76,2023-03-11T00:00:00Z
embalses,S16,CONCEPCIÃN,46.83,76,2023-03-12T00:00:00Z
embalses,S16,CONCEPCIÃN,46.84,76,2023-03-13T00:00:00Z
embalses,S16,CONCEPCIÃN,46.9,76,2023-03-14T00:00:00Z
embalses,S16,CONCEPCIÃN,46.9,76,2023-03-15T00:00:00Z
embalses,S16,CONCEPCIÃN,46.9,76,2023-03-16T00:00:00Z
embalses,S16,CONCEPCIÃN,46.9,76,2023-03-17T00:00:00Z
embalses,S16,CONCEPCIÃN,46.9,76,2023-03-18T00:00:00Z
embalses,S16,CONCEPCIÃN,46.92,76,2023-03-19T00:00:00Z
embalses,S16,CONCEPCIÃN,46.92,76,2023-03-20T00:00:00Z
embalses,S16,CONCEPCIÃN,46.9,76,2023-03-21T00:00:00Z
embalses,S16,CONCEPCIÃN,46.9,76,2023-03-22T00:00:00Z
embalses,S16,CONCEPCIÃN,46.87,76,2023-03-23T00:00:00Z
embalses,S16,CONCEPCIÃN,46.84,76,2023-03-24T00:00:00Z
embalses,S16,CONCEPCIÃN,46.84,76,2023-03-25T00:00:00Z
embalses,S16,CONCEPCIÃN,46.82,76,2023-03-26T00:00:00Z
embalses,S16,CONCEPCIÃN,46.82,76,2023-03-27T00:00:00Z
embalses,S16,CONCEPCIÃN,46.77,76,2023-03-28T00:00:00Z
embalses,S16,CONCEPCIÃN,46.69,75,2023-03-29T00:00:00Z
embalses,S16,CONCEPCIÃN,46.67,75,2023-03-30T00:00:00Z
embalses,S16,CONCEPCIÃN,46.61,75,2023-03-31T00:00:00Z
embalses,S16,CONCEPCIÃN,46.53,75,2023-04-01T00:00:00Z
embalses,S16,CONCEPCIÃN,46.47,75,2023-04-02T00:00:00Z
embalses,S16,CONCEPCIÃN,46.38,75,2023-04-03T00:00:00Z
embalses,S16,CONCEPCIÃN,46.32,75,2023-04-04T00:00:00Z
embalses,S16,CONCEPCIÃN,46.27,75,2023-04-05T00:00:00Z
embalses,S16,CONCEPCIÃN,46.22,75,2023-04-06T00:00:00Z
embalses,S16,CONCEPCIÃN,46.13,75,2023-04-07T00:00:00Z
embalses,S16,CONCEPCIÃN,46.07,74,2023-04-08T00:00:00Z
embalses,S16,CONCEPCIÃN,46,74,2023-04-09T00:00:00Z
embalses,S16,CONCEPCIÃN,45.93,74,2023-04-10T00:00:00Z
embalses,S16,CONCEPCIÃN,45.8,74,2023-04-11T00:00:00Z
embalses,S16,CONCEPCIÃN,45.76,74,2023-04-12T00:00:00Z
embalses,S16,CONCEPCIÃN,45.65,74,2023-04-13T00:00:00Z
embalses,S16,CONCEPCIÃN,45.55,74,2023-04-14T00:00:00Z
embalses,S16,CONCEPCIÃN,45.43,73,2023-04-15T00:00:00Z
embalses,S16,CONCEPCIÃN,45.35,73,2023-04-16T00:00:00Z
embalses,S16,CONCEPCIÃN,45.27,73,2023-04-17T00:00:00Z
embalses,S16,CONCEPCIÃN,45.14,73,2023-04-18T00:00:00Z
embalses,S16,CONCEPCIÃN,45.07,73,2023-04-19T00:00:00Z
embalses,S16,CONCEPCIÃN,44.98,73,2023-04-20T00:00:00Z
embalses,S16,CONCEPCIÃN,44.9,73,2023-04-21T00:00:00Z
embalses,S16,CONCEPCIÃN,44.78,72,2023-04-22T00:00:00Z
embalses,S16,CONCEPCIÃN,44.7,72,2023-04-23T00:00:00Z
embalses,S16,CONCEPCIÃN,44.63,72,2023-04-24T00:00:00Z
embalses,S16,CONCEPCIÃN,44.54,72,2023-04-25T00:00:00Z
embalses,S16,CONCEPCIÃN,44.47,72,2023-04-26T00:00:00Z
embalses,S16,CONCEPCIÃN,44.33,72,2023-04-27T00:00:00Z
embalses,S16,CONCEPCIÃN,44.08,71,2023-04-29T00:00:00Z
embalses,S16,CONCEPCIÃN,43.98,71,2023-04-30T00:00:00Z
embalses,S16,CONCEPCIÃN,43.89,71,2023-05-01T00:00:00Z
embalses,S16,CONCEPCIÃN,43.77,71,2023-05-02T00:00:00Z
embalses,S16,CONCEPCIÃN,43.68,71,2023-05-03T00:00:00Z
embalses,S16,CONCEPCIÃN,43.55,70,2023-05-04T00:00:00Z
embalses,S16,CONCEPCIÃN,43.45,70,2023-05-05T00:00:00Z
embalses,S16,CONCEPCIÃN,43.32,70,2023-05-06T00:00:00Z
embalses,S16,CONCEPCIÃN,43.18,70,2023-05-07T00:00:00Z
embalses,S16,CONCEPCIÃN,43.06,70,2023-05-08T00:00:00Z
embalses,S16,CONCEPCIÃN,42.92,69,2023-05-09T00:00:00Z
embalses,S16,CONCEPCIÃN,42.78,69,2023-05-10T00:00:00Z
embalses,S16,CONCEPCIÃN,42.63,69,2023-05-11T00:00:00Z
embalses,S16,CONCEPCIÃN,42.47,69,2023-05-12T00:00:00Z
embalses,S16,CONCEPCIÃN,42.35,68,2023-05-13T00:00:00Z
embalses,S16,CONCEPCIÃN,42.21,68,2023-05-14T00:00:00Z
embalses,S16,CONCEPCIÃN,42.07,68,2023-05-15T00:00:00Z
embalses,S16,CONCEPCIÃN,41.93,68,2023-05-16T00:00:00Z
embalses,S16,CONCEPCIÃN,41.79,68,2023-05-17T00:00:00Z
embalses,S16,CONCEPCIÃN,41.65,67,2023-05-18T00:00:00Z
embalses,S16,CONCEPCIÃN,41.86,68,2023-05-19T00:00:00Z
embalses,S16,CONCEPCIÃN,41.79,68,2023-05-20T00:00:00Z
embalses,S16,CONCEPCIÃN,41.74,67,2023-05-21T00:00:00Z
embalses,S16,CONCEPCIÃN,41.72,67,2023-05-22T00:00:00Z
embalses,S16,CONCEPCIÃN,41.71,67,2023-05-23T00:00:00Z
embalses,S16,CONCEPCIÃN,41.71,67,2023-05-24T00:00:00Z
embalses,S16,CONCEPCIÃN,41.64,67,2023-05-25T00:00:00Z
embalses,S16,CONCEPCIÃN,41.57,67,2023-05-26T00:00:00Z
embalses,S16,CONCEPCIÃN,41.53,67,2023-05-27T00:00:00Z
embalses,S16,CONCEPCIÃN,41.5,67,2023-05-28T00:00:00Z
embalses,S16,CONCEPCIÃN,41.45,67,2023-05-29T00:00:00Z
embalses,S16,CONCEPCIÃN,41.37,67,2023-05-30T00:00:00Z
embalses,S16,CONCEPCIÃN,41.29,67,2023-05-31T00:00:00Z
embalses,S16,CONCEPCIÃN,41.17,67,2023-06-01T00:00:00Z
embalses,S16,CONCEPCIÃN,41.08,66,2023-06-02T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2023-06-03T00:00:00Z
embalses,S16,CONCEPCIÃN,40.88,66,2023-06-04T00:00:00Z
embalses,S16,CONCEPCIÃN,40.76,66,2023-06-05T00:00:00Z
embalses,S16,CONCEPCIÃN,40.62,66,2023-06-06T00:00:00Z
embalses,S16,CONCEPCIÃN,40.48,65,2023-06-07T00:00:00Z
embalses,S16,CONCEPCIÃN,40.42,65,2023-06-08T00:00:00Z
embalses,S16,CONCEPCIÃN,40.34,65,2023-06-09T00:00:00Z
embalses,S16,CONCEPCIÃN,40.26,65,2023-06-10T00:00:00Z
embalses,S16,CONCEPCIÃN,40.15,65,2023-06-11T00:00:00Z
embalses,S16,CONCEPCIÃN,40.06,65,2023-06-12T00:00:00Z
embalses,S16,CONCEPCIÃN,39.94,65,2023-06-13T00:00:00Z
embalses,S16,CONCEPCIÃN,39.81,64,2023-06-14T00:00:00Z
embalses,S16,CONCEPCIÃN,39.65,64,2023-06-15T00:00:00Z
embalses,S16,CONCEPCIÃN,39.51,64,2023-06-16T00:00:00Z
embalses,S16,CONCEPCIÃN,39.33,64,2023-06-17T00:00:00Z
embalses,S16,CONCEPCIÃN,39.19,63,2023-06-18T00:00:00Z
embalses,S16,CONCEPCIÃN,39.06,63,2023-06-19T00:00:00Z
embalses,S16,CONCEPCIÃN,38.92,63,2023-06-20T00:00:00Z
embalses,S16,CONCEPCIÃN,38.78,63,2023-06-21T00:00:00Z
embalses,S16,CONCEPCIÃN,38.6,62,2023-06-22T00:00:00Z
embalses,S16,CONCEPCIÃN,38.45,62,2023-06-23T00:00:00Z
embalses,S16,CONCEPCIÃN,38.26,62,2023-06-24T00:00:00Z
embalses,S16,CONCEPCIÃN,38.13,62,2023-06-25T00:00:00Z
embalses,S16,CONCEPCIÃN,37.94,61,2023-06-26T00:00:00Z
embalses,S16,CONCEPCIÃN,37.8,61,2023-06-27T00:00:00Z
embalses,S16,CONCEPCIÃN,37.6,61,2023-06-28T00:00:00Z
embalses,S16,CONCEPCIÃN,37.41,60,2023-06-29T00:00:00Z
embalses,S16,CONCEPCIÃN,37.22,60,2023-06-30T00:00:00Z
embalses,S16,CONCEPCIÃN,37.02,60,2023-07-01T00:00:00Z
embalses,S16,CONCEPCIÃN,36.83,59,2023-07-02T00:00:00Z
embalses,S16,CONCEPCIÃN,36.68,59,2023-07-03T00:00:00Z
embalses,S16,CONCEPCIÃN,36.51,59,2023-07-04T00:00:00Z
embalses,S16,CONCEPCIÃN,36.31,59,2023-07-05T00:00:00Z
embalses,S16,CONCEPCIÃN,36.08,58,2023-07-06T00:00:00Z
embalses,S16,CONCEPCIÃN,35.93,58,2023-07-07T00:00:00Z
embalses,S16,CONCEPCIÃN,35.7,58,2023-07-08T00:00:00Z
embalses,S16,CONCEPCIÃN,35.51,57,2023-07-09T00:00:00Z
embalses,S16,CONCEPCIÃN,35.37,57,2023-07-10T00:00:00Z
embalses,S16,CONCEPCIÃN,35.18,57,2023-07-11T00:00:00Z
embalses,S16,CONCEPCIÃN,34.97,56,2023-07-12T00:00:00Z
embalses,S16,CONCEPCIÃN,34.76,56,2023-07-13T00:00:00Z
embalses,S16,CONCEPCIÃN,34.56,56,2023-07-14T00:00:00Z
embalses,S16,CONCEPCIÃN,34.33,55,2023-07-15T00:00:00Z
embalses,S16,CONCEPCIÃN,34.14,55,2023-07-16T00:00:00Z
embalses,S16,CONCEPCIÃN,33.97,55,2023-07-17T00:00:00Z
embalses,S16,CONCEPCIÃN,33.77,55,2023-07-18T00:00:00Z
embalses,S16,CONCEPCIÃN,33.58,54,2023-07-19T00:00:00Z
embalses,S16,CONCEPCIÃN,33.4,54,2023-07-20T00:00:00Z
embalses,S16,CONCEPCIÃN,33.17,54,2023-07-21T00:00:00Z
embalses,S16,CONCEPCIÃN,32.99,53,2023-07-22T00:00:00Z
embalses,S16,CONCEPCIÃN,32.79,53,2023-07-23T00:00:00Z
embalses,S16,CONCEPCIÃN,32.64,53,2023-07-24T00:00:00Z
embalses,S16,CONCEPCIÃN,32.43,52,2023-07-25T00:00:00Z
embalses,S16,CONCEPCIÃN,32.27,52,2023-07-26T00:00:00Z
embalses,S16,CONCEPCIÃN,32.05,52,2023-07-27T00:00:00Z
embalses,S16,CONCEPCIÃN,31.87,51,2023-07-28T00:00:00Z
embalses,S16,CONCEPCIÃN,31.69,51,2023-07-29T00:00:00Z
embalses,S16,CONCEPCIÃN,31.51,51,2023-07-30T00:00:00Z
embalses,S16,CONCEPCIÃN,31.34,51,2023-07-31T00:00:00Z
embalses,S16,CONCEPCIÃN,31.16,50,2023-08-01T00:00:00Z
embalses,S16,CONCEPCIÃN,30.75,50,2023-08-03T00:00:00Z
embalses,S16,CONCEPCIÃN,30.53,49,2023-08-04T00:00:00Z
embalses,S16,CONCEPCIÃN,30.3,49,2023-08-05T00:00:00Z
embalses,S16,CONCEPCIÃN,30.09,49,2023-08-06T00:00:00Z
embalses,S16,CONCEPCIÃN,29.9,48,2023-08-07T00:00:00Z
embalses,S16,CONCEPCIÃN,29.69,48,2023-08-08T00:00:00Z
embalses,S16,CONCEPCIÃN,29.47,48,2023-08-09T00:00:00Z
embalses,S16,CONCEPCIÃN,29.25,47,2023-08-10T00:00:00Z
embalses,S16,CONCEPCIÃN,29.07,47,2023-08-11T00:00:00Z
embalses,S16,CONCEPCIÃN,28.85,47,2023-08-12T00:00:00Z
embalses,S16,CONCEPCIÃN,28.64,46,2023-08-13T00:00:00Z
embalses,S16,CONCEPCIÃN,28.46,46,2023-08-14T00:00:00Z
embalses,S16,CONCEPCIÃN,28.24,46,2023-08-15T00:00:00Z
embalses,S16,CONCEPCIÃN,28.07,45,2023-08-16T00:00:00Z
embalses,S16,CONCEPCIÃN,27.86,45,2023-08-17T00:00:00Z
embalses,S16,CONCEPCIÃN,27.61,45,2023-08-18T00:00:00Z
embalses,S16,CONCEPCIÃN,27.41,44,2023-08-19T00:00:00Z
embalses,S16,CONCEPCIÃN,27.18,44,2023-08-20T00:00:00Z
embalses,S16,CONCEPCIÃN,27.02,44,2023-08-21T00:00:00Z
embalses,S16,CONCEPCIÃN,26.81,43,2023-08-22T00:00:00Z
embalses,S16,CONCEPCIÃN,26.59,43,2023-08-23T00:00:00Z
embalses,S16,CONCEPCIÃN,26.39,43,2023-08-24T00:00:00Z
embalses,S16,CONCEPCIÃN,26.18,42,2023-08-25T00:00:00Z
embalses,S16,CONCEPCIÃN,25.98,42,2023-08-26T00:00:00Z
embalses,S16,CONCEPCIÃN,25.78,42,2023-08-27T00:00:00Z
